name,usd_per_unit,unit_basis,source,as_of
onion,0.2342,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Onions' (Fresh): $1.0622/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
red onion,0.3300,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
garlic,0.8800,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
shallot,0.8800,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
scallion,1.1000,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
leek,0.6600,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
ginger,0.8800,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
carrot,0.2217,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Carrots, raw whole' (Fresh): $1.0055/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
celery,0.2927,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Celery, trimmed bunches' (Fresh): $1.3278/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
bell pepper,0.3314,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Green peppers' (Fresh): $1.5033/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
jalapeno,0.3300,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
tomato,0.5487,per_100g,"BLS Average Price series APU0000712311 (Tomatoes, field grown, per lb.), U.S. city average, 2026-05: $2.489/lb",2026-05
cherry tomato,0.9161,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Tomatoes, grape and cherry' (Fresh): $4.1556/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
potato,0.1971,per_100g,"BLS Average Price series APU0000712112 (Potatoes, white, per lb.), U.S. city average, 2026-05: $0.894/lb",2026-05
sweet potato,0.2568,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Sweet potatoes' (Fresh): $1.1646/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
broccoli,0.6666,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Broccoli heads' (Fresh): $3.0236/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
cauliflower,0.4684,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Cauliflower heads' (Fresh): $2.1244/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
cabbage,0.1822,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Cabbage, green' (Fresh): $0.8266/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
brussels sprout,0.6701,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Brussels sprouts' (Fresh): $3.0395/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
kale,0.7873,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Kale' (Fresh): $3.5711/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
spinach,0.9922,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Spinach, eaten raw' (Fresh): $4.5004/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
arugula,2.2000,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
romaine lettuce,0.7990,per_100g,"BLS Average Price series APU0000FL2101 (Lettuce, romaine, per lb.), U.S. city average, 2026-05: $3.624/lb",2026-05
lettuce,0.4330,per_100g,"BLS Average Price series APU0000712211 (Lettuce, iceberg, per lb.), U.S. city average, 2026-05: $1.964/lb",2026-05
swiss chard,0.8800,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
collard greens,0.5475,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Collard greens' (Fresh): $2.4833/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
zucchini,0.3614,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Zucchini' (Fresh): $1.6391/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
yellow squash,0.3900,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
butternut squash,0.2802,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Butternut squash' (Fresh): $1.2710/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
cucumber,0.2409,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Cucumbers with peel' (Fresh): $1.0928/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
mushroom,0.9159,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Mushrooms, whole' (Fresh): $4.1545/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
eggplant,0.4400,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
green bean,0.5863,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Green beans' (Fresh): $2.6592/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
asparagus,0.7082,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Asparagus' (Fresh): $3.2125/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
corn,0.4636,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Corn' (Fresh): $2.1028/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
green pea,0.4830,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Green peas' (Frozen): $2.1910/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
beet,0.2773,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Beets' (Canned): $1.2579/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
radish,0.4081,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Radish' (Fresh): $1.8510/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
turnip,0.3300,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
parsnip,0.5500,per_100g,"estimate: typical US conventional-supermarket shelf price, builder judgment (tier B; estimation basis in data/cost/PROVENANCE.md)",2026-07
pumpkin,0.4588,per_100g,"USDA ERS Fruit and Vegetable Prices, item 'Pumpkin' (Canned): $2.0809/lb, 2023 Circana scanner data (ERS release updated 2025-12-09)",2023
